einstanceKlass java/util/function/Predicate
instanceKlass com/google/devtools/build/android/desugar/LambdaClassMaker
instanceKlass org/objectweb/asm/ClassReader
instanceKlass com/google/devtools/build/android/desugar/CoreLibraryRewriter
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/escape/Escaper$1
instanceKlass com/google/common/escape/Escaper
instanceKlass com/google/common/escape/CharEscaperBuilder
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass sun/reflect/ClassDefiner$1
instanceKlass sun/reflect/ClassDefiner
instanceKlass sun/reflect/MethodAccessorGenerator$1
instanceKlass sun/reflect/Label$PatchInfo
instanceKlass sun/reflect/Label
instanceKlass sun/reflect/UTF8
instanceKlass sun/reflect/ClassFileAssembler
instanceKlass sun/reflect/ByteVectorImpl
instanceKlass sun/reflect/ByteVector
instanceKlass sun/reflect/ByteVectorFactory
instanceKlass sun/reflect/AccessorGenerator
instanceKlass sun/reflect/ClassFileConstants
instanceKlass java/lang/Deprecated
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/devtools/common/options/OptionsParser$OptionValueDescription
instanceKlass com/google/devtools/common/options/OptionsParser$UnparsedOptionValueDescription
instanceKlass com/google/devtools/common/options/OptionsParserImpl$ParseOptionResult
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass com/google/devtools/common/options/OptionsParser$$Lambda$1
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileDispatcherImpl$1
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil$1
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/AbstractPath$1
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$2
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass java/lang/invoke/BoundMethodHandle$Factory$1
instanceKlass java/lang/invoke/BoundMethodHandle$SpeciesData$1
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/MethodHandleImpl$Lazy
instanceKlass java/lang/invoke/LambdaForm$BMH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/util/SubList$1
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/LambdaForm$MH
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$CpPatch
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass java/lang/invoke/LambdaForm$DMH
